

Version:	3.12
CmdLine:	D:\Programmation\MesJars\DinosaureGame.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Programmation\MesJars\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12
Check launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe (OK)
Match:		1.012.000
Runtime used:	1.012.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe
Launcher args:	-jar "D:\Programmation\MesJars\DinosaureGame.exe"
Args length:	49/32768 chars
Exit code:	0
